comparing: 2 == 17 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 2 == 18 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 2 == 19 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 2 == 20 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 2 == 21 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 2 == 22 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 2 == 23 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 2 == 24 ([125, 171, 1364, 1390, 1437, 1643, 1667, 1688, 1727, 1748, 1822, 2274, 2812, 2853, 2853, 2893, 2907, 2925, 2928, 2938, 2990, 4021, 4056, 4224] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 3 == 0 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 3 == 1 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 3 == 2 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 3 == 3 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 3 == 4 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 3 == 5 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 3 == 6 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 3 == 7 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 3 == 8 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 3 == 9 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 3 == 10 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 3 == 11 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 3 == 12 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 3 == 13 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 3 == 14 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 3 == 15 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 3 == 16 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 3 == 17 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 3 == 18 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 3 == 19 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 3 == 20 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 3 == 21 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 3 == 22 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 3 == 23 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 3 == 24 ([209, 299, 1286, 1295, 1329, 1372, 1409, 1410, 1410, 1557, 1648, 1747, 2273, 2294, 2333, 2753, 2763, 2799, 2862, 2990, 2996, 3958, 4021, 4146] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 4 == 0 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 4 == 1 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 4 == 2 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 4 == 3 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 4 == 4 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 4 == 5 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 4 == 6 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 4 == 7 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 4 == 8 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 4 == 9 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 4 == 10 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 4 == 11 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 4 == 12 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 4 == 13 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 4 == 14 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 4 == 15 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 4 == 16 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 4 == 17 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 4 == 18 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 4 == 19 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 4 == 20 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 4 == 21 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 4 == 22 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 4 == 23 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 4 == 24 ([245, 248, 1323, 1360, 1410, 1543, 1619, 1709, 1721, 1837, 1892, 1971, 1974, 2068, 2112, 2335, 2367, 2388, 2844, 2907, 3032, 3503, 3539, 3730] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 5 == 0 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 5 == 1 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 5 == 2 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 5 == 3 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 5 == 4 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 5 == 5 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 5 == 6 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 5 == 7 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 5 == 8 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 5 == 9 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 5 == 10 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
